City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Touros,BR,-5.1989,-35.4608,82.11,70,8,14.74,clear sky
1,Kodiak,US,57.79,-152.4072,49.69,71,15,1.21,few clouds
2,Hermanus,ZA,-34.4187,19.2345,56.89,84,17,10.27,few clouds
3,Anzhero-Sudzhensk,RU,56.081,86.0285,46.06,93,100,13.51,light rain
4,College,US,64.8569,-147.8028,62.58,58,70,1.01,broken clouds
5,Abapo,BO,-18.8333,-63.4667,84.04,36,81,14.65,broken clouds
6,Avarua,CK,-21.2078,-159.775,77.05,73,75,10.36,light rain
7,Rikitea,PF,-23.1203,-134.9692,73.94,78,56,12.37,broken clouds
8,Nikolskoye,RU,59.7035,30.7861,66.09,69,7,2.77,clear sky
9,Dikson,RU,73.5069,80.5464,29.86,97,100,16.64,light snow
10,Hofn,IS,64.2539,-15.2082,47.86,97,100,8.61,heavy intensity rain
11,Saint-Philippe,RE,-21.3585,55.7679,74.75,83,47,12.26,scattered clouds
12,Geraldton,AU,-28.7667,114.6,50.41,87,0,6.24,clear sky
13,Thyboron,DK,56.6985,8.2124,67.08,86,12,9.19,few clouds
14,Vaini,TO,-21.2,-175.2,73.72,69,47,18.21,scattered clouds
15,Qaanaaq,GL,77.484,-69.3632,35.19,79,30,1.54,scattered clouds
16,Ilulissat,GL,69.2167,-51.1,55.42,30,20,23.02,few clouds
17,Batagay-Alyta,RU,67.8006,130.4114,60.76,50,100,9.17,overcast clouds
18,Egvekinot,RU,66.3167,-179.1667,30.43,70,19,2.77,few clouds
19,Riyadh,SA,24.6877,46.7219,105.85,11,0,4.61,clear sky
20,Port Alfred,ZA,-33.5906,26.891,55.71,63,0,8.25,clear sky
21,Ushuaia,AR,-54.8,-68.3,33.19,94,99,2.42,overcast clouds
22,Lompoc,US,34.6391,-120.4579,86.02,72,40,3.0,scattered clouds
23,Hilo,US,19.7297,-155.09,84.27,70,71,1.99,broken clouds
24,Grindavik,IS,63.8424,-22.4338,51.57,93,75,5.99,broken clouds
25,Longyearbyen,SJ,78.2186,15.6401,31.84,80,75,19.57,light snow
26,Chokurdakh,RU,70.6333,147.9167,50.77,87,100,4.61,overcast clouds
27,Uray,RU,60.1247,64.7758,50.58,60,2,5.86,clear sky
28,Port Lincoln,AU,-34.7333,135.8667,54.82,83,56,10.54,broken clouds
29,Ambositra,MG,-20.5167,47.25,55.58,85,3,3.09,clear sky
30,Padang,ID,-0.9492,100.3543,75.9,92,99,3.06,overcast clouds
31,Yellowknife,CA,62.456,-114.3525,49.28,100,90,4.61,mist
32,Matara,LK,5.9485,80.5353,77.79,89,57,9.93,broken clouds
33,Port Blair,IN,11.6667,92.75,83.26,78,100,6.06,overcast clouds
34,Punta Arenas,CL,-53.15,-70.9167,37.11,93,100,1.9,overcast clouds
35,East London,ZA,-33.0153,27.9116,58.19,57,12,6.44,few clouds
36,Kahului,US,20.8947,-156.47,81.97,68,26,11.99,scattered clouds
37,Potosi,BO,-19.5836,-65.7531,57.51,13,100,12.06,overcast clouds
38,Umm Kaddadah,SD,13.6017,26.6876,84.99,41,100,7.14,overcast clouds
39,Pisco,PE,-13.7,-76.2167,65.01,80,7,9.55,clear sky
40,Barrow,US,71.2906,-156.7887,32.02,86,90,11.5,mist
41,Bluff,NZ,-46.6,168.3333,49.8,80,100,14.94,overcast clouds
42,Dingle,PH,10.9995,122.6711,78.55,92,100,4.21,light rain
43,Krasnoyarka,RU,55.3333,73.1167,48.15,54,0,13.44,clear sky
44,Busselton,AU,-33.65,115.3333,56.05,83,85,8.1,overcast clouds
45,Faya,SA,18.3851,42.4509,71.46,29,7,6.35,clear sky
46,Youghal,IE,51.95,-7.8506,57.02,92,66,12.44,broken clouds
47,Lebu,CL,-37.6167,-73.65,54.48,77,100,7.94,overcast clouds
48,Atuona,PF,-9.8,-139.0333,79.56,80,27,18.72,scattered clouds
49,Daru,PG,-9.0763,143.2092,77.56,78,92,12.06,overcast clouds
50,Nome,US,64.5011,-165.4064,36.16,73,97,9.75,overcast clouds
51,Talnakh,RU,69.4865,88.3972,31.73,99,100,5.14,snow
52,Chuy,UY,-33.6971,-53.4616,66.79,89,66,6.35,light rain
53,Airai,TL,-8.9266,125.4092,57.63,91,53,3.33,broken clouds
54,Albany,US,42.6001,-73.9662,80.8,63,100,4.52,overcast clouds
55,Sohag,EG,26.557,31.6948,83.91,20,0,17.2,clear sky
56,Ormara,PK,25.2088,64.6357,83.89,78,64,4.99,broken clouds
57,Mataura,NZ,-46.1927,168.8643,49.48,91,100,5.21,overcast clouds
58,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,96.21,23,1,16.4,clear sky
59,Kukushtan,RU,57.6464,56.4952,47.82,69,1,2.35,clear sky
60,Semiletka,RU,55.3603,54.6153,51.91,60,0,8.16,clear sky
61,Gravdal,NO,68.1214,13.5031,62.28,67,0,10.36,clear sky
62,Krasnogvardeyets,RU,52.6804,52.3635,54.9,72,100,16.31,moderate rain
63,Clyde River,CA,70.4692,-68.5914,32.23,86,75,6.91,broken clouds
64,Zhigansk,RU,66.7697,123.3711,50.13,52,93,17.67,overcast clouds
65,Chartres,FR,48.4167,1.5,62.82,91,100,8.01,overcast clouds
66,Castro,BR,-24.7911,-50.0119,72.12,60,0,4.81,clear sky
67,Severo-Kurilsk,RU,50.6789,156.125,44.51,93,100,12.15,overcast clouds
68,Kerema,PG,-7.9631,145.7785,75.4,96,100,3.53,overcast clouds
69,Port Elizabeth,ZA,-33.918,25.5701,51.1,68,0,4.81,clear sky
70,Bogorodskoye,RU,56.55,37.8833,55.54,78,100,5.88,overcast clouds
71,Vostok,RU,46.4856,135.8833,44.8,96,82,3.83,broken clouds
72,Puerto Ayora,EC,-0.7393,-90.3518,75.54,84,78,7.0,broken clouds
73,Acapulco,MX,16.8634,-99.8901,89.64,51,94,9.57,overcast clouds
74,Bandarbeyla,SO,9.4942,50.8122,79.2,85,0,25.81,clear sky
75,Altamira,BR,-3.2033,-52.2064,77.65,95,100,2.42,overcast clouds
76,Georgetown,MY,5.4112,100.3354,82.89,79,40,5.84,scattered clouds
77,Carnarvon,AU,-24.8667,113.6333,65.59,45,0,12.93,clear sky
78,Bambous Virieux,MU,-20.3428,57.7575,72.21,84,100,18.95,moderate rain
79,Lorengau,PG,-2.0226,147.2712,81.68,78,24,5.66,few clouds
80,Mangaratiba,BR,-22.9597,-44.0406,81.73,80,10,7.11,clear sky
81,Arraial Do Cabo,BR,-22.9661,-42.0278,75.02,83,0,12.93,clear sky
82,Gazli,UZ,40.1333,63.45,96.78,11,41,4.72,scattered clouds
83,Jamestown,US,42.097,-79.2353,78.03,53,15,8.99,few clouds
84,Marana,US,32.4367,-111.2254,101.05,7,1,5.75,clear sky
85,Kruisfontein,ZA,-34.0033,24.7314,48.88,74,0,5.14,clear sky
86,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,92.88,32,1,14.14,clear sky
87,Vitorino Freire,BR,-4.0667,-45.1667,87.62,63,11,0.98,few clouds
88,Kaitangata,NZ,-46.2817,169.8464,45.21,85,95,5.5,overcast clouds
89,Puerto Escondido,MX,15.85,-97.0667,88.21,60,63,7.14,broken clouds
90,Tuktoyaktuk,CA,69.4541,-133.0374,33.24,96,100,11.12,overcast clouds
91,Hobart,AU,-42.8794,147.3294,44.06,77,40,7.0,scattered clouds
92,Khatanga,RU,71.9667,102.5,32.25,98,100,11.03,overcast clouds
93,Esmeralda,CU,21.8525,-78.1169,76.24,55,61,12.3,broken clouds
94,Lincoln,US,40.8,-96.667,91.47,32,3,1.01,clear sky
95,Jalu,LY,29.0331,21.5482,87.82,22,0,10.31,clear sky
96,New Norfolk,AU,-42.7826,147.0587,43.72,79,100,1.01,overcast clouds
97,Kavaratti,IN,10.5669,72.642,83.07,79,100,16.06,overcast clouds
98,Butaritari,KI,3.0707,172.7902,82.44,67,83,3.11,broken clouds
99,Nesna,NO,66.1967,13.0213,72.32,63,80,4.45,broken clouds
100,Sitka,US,57.0531,-135.33,49.19,84,100,7.83,light rain
101,Nanortalik,GL,60.1432,-45.2371,40.14,69,100,14.0,overcast clouds
102,Tessalit,ML,20.1986,1.0114,101.71,6,7,12.28,clear sky
103,Porto Walter,BR,-8.2686,-72.7439,80.89,82,100,4.92,overcast clouds
104,Ahipara,NZ,-35.1667,173.1667,55.99,85,100,10.31,overcast clouds
105,Souillac,MU,-20.5167,57.5167,72.36,85,88,16.89,light rain
106,Akyab,MM,20.15,92.9,83.43,81,100,7.52,overcast clouds
107,Bubaque,GW,11.2833,-15.8333,79.29,79,6,19.17,clear sky
108,Kapaa,US,22.0752,-159.319,78.78,86,90,1.99,heavy intensity rain
109,Krasnoselkup,RU,65.7,82.4667,38.3,73,82,11.01,broken clouds
110,Itoman,JP,26.1247,127.6694,80.62,94,20,16.11,few clouds
111,Tasiilaq,GL,65.6145,-37.6368,41.16,85,100,4.21,light rain
112,Phek,IN,25.6667,94.5,58.17,98,4,0.51,clear sky
113,Namatanai,PG,-3.6667,152.4333,79.38,84,65,4.74,broken clouds
114,Tsuruga,JP,35.6455,136.0558,60.96,91,100,1.19,overcast clouds
115,Klaksvik,FO,62.2266,-6.589,49.12,93,70,16.98,broken clouds
116,Banjar,ID,-8.19,114.9675,80.46,91,87,1.99,overcast clouds
117,Alofi,NU,-19.0595,-169.9187,76.17,81,85,11.86,light rain
118,Norman Wells,CA,65.282,-126.8329,50.77,76,100,9.69,overcast clouds
119,Mehamn,NO,71.0357,27.8492,50.18,91,92,14.43,overcast clouds
120,Tigil,RU,57.8,158.6667,46.9,70,100,3.89,overcast clouds
121,Mayumba,GA,-3.432,10.6554,77.0,93,96,7.65,overcast clouds
122,Poum,NC,-20.2333,164.0167,74.46,68,40,3.6,scattered clouds
123,Faanui,PF,-16.4833,-151.75,80.02,76,41,9.55,light rain
124,Cape Town,ZA,-33.9258,18.4232,58.1,81,100,3.0,overcast clouds
125,Bibiani,GH,6.4635,-2.3194,74.66,98,70,4.23,moderate rain
126,Mizdah,LY,31.4451,12.9801,77.74,35,3,18.16,clear sky
127,Mahebourg,MU,-20.4081,57.7,72.25,84,97,19.17,moderate rain
128,Puerto Madero,MX,14.7208,-92.4215,89.8,66,40,10.36,scattered clouds
129,Belyy Yar,RU,53.6039,91.3903,58.89,100,100,7.49,mist
130,Saldanha,ZA,-33.0117,17.9442,59.09,67,100,8.05,overcast clouds
131,Saint George,US,37.1041,-113.5841,101.62,13,52,1.99,broken clouds
132,Senno,RU,59.5336,33.9167,56.26,64,1,4.81,clear sky
133,Meulaboh,ID,4.1363,96.1285,71.4,95,100,9.86,very heavy rain
134,Lysyye Gory,RU,51.5506,44.8414,52.83,95,97,14.41,overcast clouds
135,Bosaso,SO,11.2842,49.1816,87.76,69,50,5.53,scattered clouds
136,Ribeira Grande,PT,38.5167,-28.7,66.6,77,40,11.5,scattered clouds
137,Bayir,TR,37.2687,28.2167,72.12,48,0,5.61,clear sky
138,North Bend,US,43.4065,-124.2243,72.95,70,100,1.99,overcast clouds
139,Saint-Joseph,RE,-21.3667,55.6167,73.76,81,19,10.07,few clouds
140,Bethel,US,41.3712,-73.414,78.93,93,100,5.1,overcast clouds
141,Kamaishi,JP,39.2667,141.8833,58.21,92,100,6.2,overcast clouds
142,Constitucion,CL,-35.3333,-72.4167,59.07,77,100,14.38,overcast clouds
143,Yambio,SS,4.5721,28.3955,69.13,95,100,2.24,light rain
144,Uspenka,UA,48.3903,39.1619,53.98,94,100,2.19,light rain
145,Beyneu,KZ,45.3167,55.2,80.8,26,18,14.05,few clouds
146,Torbay,CA,47.6666,-52.7314,58.87,96,100,22.93,moderate rain
147,Serebryanyy Bor,RU,56.8,124.8,46.76,69,0,1.05,clear sky
148,Kuala Terengganu,MY,5.3302,103.1408,79.83,85,100,5.23,overcast clouds
149,Poronaysk,RU,49.2167,143.1167,46.09,96,100,16.96,light rain
150,Tiksi,RU,71.6872,128.8694,39.88,95,100,7.45,light rain
151,Saskylakh,RU,71.9167,114.0833,33.66,92,100,8.3,overcast clouds
152,Lazaro Cardenas,MX,17.9583,-102.2,87.66,56,100,8.77,overcast clouds
153,Sisophon,KH,13.5859,102.9737,81.5,81,96,6.62,overcast clouds
154,Adrar,MR,20.5022,-10.0711,100.6,17,9,20.45,clear sky
155,Mandurah,AU,-32.55,115.7,43.05,72,68,8.28,broken clouds
156,Jumla,NP,29.2747,82.1838,58.33,84,68,0.6,broken clouds
157,Kaeo,NZ,-35.1,173.7833,53.33,95,95,8.81,moderate rain
158,Cayenne,GF,4.9333,-52.3333,86.04,81,75,4.0,broken clouds
159,Sao Filipe,CV,14.8961,-24.4956,75.65,70,51,12.33,broken clouds
160,Sakaiminato,JP,35.55,133.2333,62.37,67,100,8.41,overcast clouds
161,Japura,ID,-0.3167,102.35,73.56,99,100,2.21,overcast clouds
162,Cidreira,BR,-30.1811,-50.2056,68.85,72,11,7.81,few clouds
163,Balykshi,KZ,47.0667,51.8667,75.2,64,40,13.42,scattered clouds
164,Lata,PT,40.1629,-8.3327,71.04,61,55,6.02,broken clouds
165,Mbuji-Mayi,CD,-6.15,23.6,79.05,53,64,3.6,broken clouds
166,Russell,US,32.3502,-85.1999,87.91,61,99,2.98,overcast clouds
167,Qostanay,KZ,53.1667,63.5833,48.49,49,0,4.47,clear sky
168,Rancho Palos Verdes,US,33.7445,-118.387,87.35,76,20,1.01,few clouds
169,Sarangani,PH,5.4033,125.4636,82.69,77,100,6.62,overcast clouds
170,Loanda,AO,-8.8368,13.2343,76.96,86,68,15.73,broken clouds
171,Ossora,RU,59.2353,163.0719,46.0,79,100,1.7,overcast clouds
172,Anadyr,RU,64.75,177.4833,35.01,80,100,8.01,overcast clouds
173,San Patricio,US,28.017,-97.5169,84.29,62,49,3.04,scattered clouds
174,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.4,77,0,7.87,clear sky
175,Kavieng,PG,-2.5744,150.7967,82.06,77,38,9.31,scattered clouds
176,Dubti,ET,11.7361,41.0853,98.51,17,5,7.61,clear sky
177,Hithadhoo,MV,-0.6,73.0833,81.79,78,100,14.85,overcast clouds
178,Straumen,NO,63.8709,11.2999,71.6,55,2,1.59,clear sky
179,Asau,RO,46.4333,26.4,59.4,78,23,4.09,few clouds
180,Brainerd,US,46.358,-94.2008,98.85,38,0,13.13,clear sky
181,Steamboat Springs,US,40.485,-106.8317,85.01,20,1,11.5,clear sky
182,Bud,US,39.447,-86.1758,88.03,44,12,9.95,few clouds
183,San Cristobal,VE,7.7669,-72.225,82.81,51,71,6.76,broken clouds
184,Palmer,US,42.1584,-72.3287,78.98,80,100,1.99,light rain
185,Sinnamary,GF,5.3833,-52.95,80.98,83,39,8.72,scattered clouds
186,Manokwari,ID,-0.8667,134.0833,79.03,76,100,3.24,overcast clouds
187,Kapit,MY,2.0167,112.9333,74.12,99,93,1.36,moderate rain
188,Fairbanks,US,64.8378,-147.7164,64.09,59,65,1.01,broken clouds
189,Thompson,CA,55.7435,-97.8558,60.67,60,98,7.2,overcast clouds
190,Irbil,IQ,36.1926,44.0106,82.36,16,0,1.1,clear sky
191,Hambantota,LK,6.1241,81.1185,79.14,94,75,15.19,broken clouds
192,Ostrovnoy,RU,68.0531,39.5131,48.06,73,31,5.39,scattered clouds
193,Bredasdorp,ZA,-34.5322,20.0403,51.3,87,12,4.52,few clouds
194,Mbala,ZM,-8.8402,31.3659,65.77,58,58,10.89,broken clouds
195,Thinadhoo,MV,0.5333,72.9333,82.85,76,100,17.02,overcast clouds
196,Kieta,PG,-6.2167,155.6333,78.46,87,100,0.45,overcast clouds
197,Tuatapere,NZ,-46.1333,167.6833,49.82,84,100,8.72,light rain
198,Beloha,MG,-25.1667,45.05,67.06,82,0,9.31,clear sky
199,Mattru,SL,7.6244,-11.8332,78.53,91,100,5.66,light rain
200,Meghri,AM,38.9029,46.2446,65.75,76,2,4.45,clear sky
201,Mar Del Plata,AR,-38.0023,-57.5575,57.52,75,100,8.03,overcast clouds
202,Kununurra,AU,-15.7667,128.7333,76.98,33,81,9.22,broken clouds
203,Riwaka,NZ,-41.0833,173.0,52.59,88,80,2.53,broken clouds
204,Bellevue,US,47.6104,-122.2007,68.22,65,75,3.0,broken clouds
205,Taltal,CL,-25.4,-70.4833,63.59,77,14,5.46,few clouds
206,Hualmay,PE,-11.0964,-77.6139,69.84,68,8,10.83,clear sky
207,Lodja,CD,-3.4833,23.4333,74.16,73,100,1.99,light rain
208,Hamilton,US,39.1834,-84.5333,87.3,53,51,1.99,broken clouds
209,Muros,ES,42.7762,-9.0603,67.08,54,6,11.45,clear sky
210,Basco,PH,20.4487,121.9702,84.18,84,100,25.37,overcast clouds
211,Griffith,US,41.5284,-87.4237,90.9,33,1,7.0,clear sky
212,Guerrero Negro,MX,27.9769,-114.0611,77.27,42,0,11.88,clear sky
213,Henties Bay,NA,-22.116,14.2845,66.85,54,0,10.92,clear sky
214,Atambua,ID,-9.1061,124.8925,70.61,88,20,4.34,few clouds
215,Manoel Urbano,BR,-8.8389,-69.2597,92.17,35,98,1.63,overcast clouds
216,Marsh Harbour,BS,26.5412,-77.0636,80.15,75,92,12.95,overcast clouds
217,Nouakchott,MR,18.0858,-15.9785,84.13,59,7,20.51,clear sky
218,Iqaluit,CA,63.7506,-68.5145,38.7,69,100,20.0,light rain
219,Hay River,CA,60.8156,-115.7999,63.77,31,83,8.37,broken clouds
220,Khani,GE,41.9563,42.9566,54.97,93,43,2.77,scattered clouds
221,Shache,CN,38.4167,77.2406,77.07,21,16,15.41,few clouds
222,Luderitz,NA,-26.6481,15.1594,67.89,41,0,3.85,clear sky
223,Sacramento,US,38.4666,-121.3177,96.67,41,1,3.0,clear sky
224,Jilin,CN,43.0,126.0,52.02,91,98,13.06,overcast clouds
225,Nuevo Progreso,MX,23.1667,-97.95,90.59,56,99,8.46,overcast clouds
226,Upernavik,GL,72.7868,-56.1549,33.31,80,100,7.43,overcast clouds
227,San Pedro,PH,14.35,121.0167,81.36,85,67,5.23,broken clouds
228,Australind,AU,-33.2667,115.7167,55.06,84,59,6.11,broken clouds
229,Karpathos,GR,35.507,27.2132,67.95,77,0,18.28,clear sky
230,Bonavista,CA,48.6499,-53.1147,50.07,97,100,18.95,moderate rain
231,Musoma,TZ,-1.5,33.8,72.45,73,100,4.7,overcast clouds
232,Mashhad,IR,36.297,59.6062,84.34,30,0,4.61,clear sky
233,Havre,FR,49.5833,0.3333,57.63,82,90,11.16,overcast clouds
234,Bengkulu,ID,-3.8004,102.2655,75.29,91,86,4.05,overcast clouds
235,Eichstatt,DE,48.8833,11.1833,70.23,78,75,4.34,broken clouds
236,Rognan,NO,67.0953,15.3878,63.75,64,9,2.44,clear sky
237,Yangambi,CD,0.8102,24.4336,72.64,88,100,0.89,overcast clouds
238,Gorom-Gorom,BF,14.4439,-0.2361,102.69,14,20,7.05,few clouds
239,Gao,ML,16.6362,1.637,99.91,12,0,9.69,clear sky
240,Pevek,RU,69.7008,170.3133,42.01,59,100,11.25,overcast clouds
241,Makakilo City,US,21.3469,-158.0858,78.57,73,90,13.18,overcast clouds
242,Pangnirtung,CA,66.1451,-65.7125,36.48,92,100,3.94,overcast clouds
243,Savelugu,GH,9.6244,-0.8253,92.68,41,76,5.37,light rain
244,Neuquen,AR,-38.9516,-68.0591,60.39,42,100,18.95,overcast clouds
245,La Libertad,EC,-2.2333,-80.9,74.25,79,69,10.18,broken clouds
246,Evinayong,GQ,1.4368,10.5512,68.63,98,88,2.01,overcast clouds
247,San Nicolas,PH,18.1725,120.5953,81.32,80,79,9.55,broken clouds
248,Walvis Bay,NA,-22.9575,14.5053,67.08,42,0,14.38,clear sky
249,Topchikha,RU,52.8192,83.1185,54.18,89,100,18.19,moderate rain
250,Elko,US,41.0002,-115.5012,87.64,14,0,3.0,clear sky
251,Roald,NO,62.5833,6.1333,69.85,82,0,3.44,clear sky
252,Sao Luiz Gonzaga,BR,-28.4083,-54.9608,84.09,40,9,10.6,clear sky
253,Leh,IN,34.1667,77.5833,48.02,68,100,0.65,overcast clouds
254,Pedernales,DO,18.0384,-71.744,87.48,56,70,2.26,broken clouds
255,Mucurapo,TT,10.6667,-61.5333,78.96,90,100,8.3,overcast clouds
256,Horta,PT,38.5333,-28.6333,65.84,77,40,11.5,scattered clouds
257,Gamba,GA,-2.65,10.0,77.43,86,29,5.75,scattered clouds
258,Codrington,AU,-38.2667,141.9667,42.96,78,100,12.5,light rain
259,Vila Franca Do Campo,PT,37.7167,-25.4333,66.61,64,100,6.82,overcast clouds
260,Aykhal,RU,66.0,111.5,43.5,57,100,1.43,overcast clouds
261,Mabaruma,GY,8.2,-59.7833,81.28,76,100,5.01,overcast clouds
262,Nazret,ET,8.55,39.2667,70.16,42,26,2.21,scattered clouds
263,Alta Floresta,BR,-9.8756,-56.0861,89.33,40,44,5.53,scattered clouds
264,Gubkinskiy,RU,64.434,76.5026,44.42,62,91,9.35,overcast clouds
265,Kimbe,PG,-5.5502,150.1429,76.68,95,100,1.86,light rain
266,Tombouctou,ML,20.0,-3.0,103.53,8,100,9.51,overcast clouds
267,Korla,CN,41.7597,86.1469,79.16,27,100,7.7,overcast clouds
268,Taoudenni,ML,22.6783,-3.9836,103.35,13,66,11.45,broken clouds
269,Half Moon Bay,US,37.4636,-122.4286,83.59,71,90,9.22,mist
270,Ugoofaaru,MV,5.6667,73.0,82.96,78,100,15.77,overcast clouds
271,Hovd,MN,48.0056,91.6419,67.15,40,94,9.8,overcast clouds
272,Les Cayes,HT,18.2,-73.75,84.9,64,8,12.35,clear sky
273,Tura,IN,25.5198,90.2201,74.73,92,6,6.42,clear sky
274,Leningradskiy,RU,69.3833,178.4167,30.36,84,79,8.66,broken clouds
275,Nemuro,JP,43.3236,145.575,51.19,100,100,13.65,overcast clouds
276,Tromso,NO,69.6496,18.957,66.85,76,0,17.27,clear sky
277,Lasem,ID,-6.6922,111.4527,79.02,86,10,6.78,clear sky
278,Potchefstroom,ZA,-26.7167,27.1,44.08,47,0,3.38,clear sky
279,Plettenberg Bay,ZA,-34.0527,23.3716,54.41,67,5,3.42,clear sky
280,Tonj,SS,7.2737,28.6822,78.82,63,91,5.14,overcast clouds
281,Cabo San Lucas,MX,22.8909,-109.9124,98.51,55,0,2.42,clear sky
282,Lovington,US,32.944,-103.3485,82.17,37,3,1.01,clear sky
283,Saint-Felicien,CA,48.6501,-72.4491,70.11,53,100,8.41,overcast clouds
284,Chicama,PE,-7.8447,-79.1469,74.93,59,86,9.93,overcast clouds
285,Chimbote,PE,-9.0853,-78.5783,69.89,72,5,11.52,clear sky
286,Tashtyp,RU,52.7939,89.8983,58.06,98,100,4.61,light rain
287,Lasa,IT,46.6166,10.7002,64.31,96,86,2.06,overcast clouds
288,Salalah,OM,17.0151,54.0924,80.71,80,100,2.62,overcast clouds
289,Iquitos,PE,-3.7481,-73.2472,85.32,69,45,2.71,scattered clouds
290,Nioro,GM,13.35,-15.75,103.96,18,92,6.29,overcast clouds
291,Richards Bay,ZA,-28.783,32.0377,61.09,70,36,9.66,scattered clouds
292,Sungai Besar,MY,3.6746,100.9867,79.83,87,100,7.85,overcast clouds
293,Hami,CN,42.8,93.45,83.46,24,12,12.06,few clouds
294,Pirovskoye,RU,57.6267,92.2658,48.54,70,100,6.35,overcast clouds
295,Vestmanna,FO,62.1564,-7.1664,47.32,100,90,13.53,overcast clouds
296,Mildura,AU,-34.2,142.15,43.47,70,0,4.16,clear sky
297,Santa Maria Do Para,BR,-1.3503,-47.5756,82.85,79,20,4.74,few clouds
298,Mount Isa,AU,-20.7333,139.5,58.77,58,78,9.22,broken clouds
299,Valleyview,CA,55.0667,-117.2859,61.79,56,100,6.2,overcast clouds
300,Adilcevaz,TR,38.8039,42.7342,60.06,44,0,4.92,clear sky
301,Flinders,AU,-34.5833,150.8552,47.21,80,6,1.01,clear sky
302,Kamenka,RU,51.3223,42.7678,55.17,96,100,12.82,overcast clouds
303,Victoria,HK,22.2855,114.1577,80.94,85,100,8.01,overcast clouds
304,Santa Ana,US,33.7456,-117.8678,92.08,66,75,3.0,broken clouds
305,Halifax,CA,44.6453,-63.5724,74.41,84,100,4.0,overcast clouds
306,Pemba,MZ,-12.974,40.5178,76.68,79,0,13.15,light rain
307,Hervey Bay,AU,-25.2986,152.8535,55.04,78,0,1.01,clear sky
308,Uyuni,BO,-20.4597,-66.825,51.46,17,99,13.91,overcast clouds
309,Olafsvik,IS,64.8945,-23.7142,47.84,96,100,3.09,overcast clouds
310,Fort Nelson,CA,58.8053,-122.7002,63.99,34,40,5.75,scattered clouds
311,Severnyy,RU,50.677,36.5532,60.84,59,0,6.71,clear sky
312,Rosetta,EG,31.4044,30.4164,70.57,67,0,14.76,clear sky
313,Shymkent,KZ,42.3,69.6,79.39,32,0,9.35,clear sky
314,Bundaberg,AU,-24.85,152.35,55.22,79,0,4.0,clear sky
315,Durres,AL,41.3231,19.4414,66.38,72,100,3.58,overcast clouds
316,Mehran,IR,33.1222,46.1646,93.96,13,0,12.01,clear sky
317,Sembe,CG,1.6481,14.5806,75.11,84,85,2.89,overcast clouds
318,Kisarawe,TZ,-6.9,39.0667,69.51,94,26,4.79,scattered clouds
319,Ambon,ID,-3.6954,128.1814,77.14,94,40,5.03,scattered clouds
320,Polewali,ID,-3.4324,119.3435,76.69,91,75,3.51,broken clouds
321,Maputo,MZ,-25.9653,32.5892,61.23,71,40,8.01,scattered clouds
322,Vestmannaeyjar,IS,63.4427,-20.2734,47.97,97,100,9.64,overcast clouds
323,Vao,NC,-22.6667,167.4833,72.43,77,58,13.4,broken clouds
324,Juneau,US,58.3019,-134.4197,51.84,92,100,2.04,overcast clouds
325,Abbeville,FR,50.1,1.8333,62.28,95,98,9.44,overcast clouds
326,Leshan,CN,29.5623,103.7639,66.94,74,100,1.21,light rain
327,Sungaipenuh,ID,-2.0833,101.3833,64.87,97,100,0.72,light rain
328,Whitehorse,CA,60.7161,-135.0538,50.02,47,100,4.56,overcast clouds
329,Buraydah,SA,26.326,43.975,98.26,9,7,10.85,clear sky
