City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Garowe,8.4054,48.4845,73.67,74,35,21.88,SO,2021-05-26 01:48:53
1,Kodiak,57.79,-152.4072,60.31,39,1,5.75,US,2021-05-26 01:48:53
2,East London,-33.0153,27.9116,63.64,88,54,10.71,ZA,2021-05-26 01:48:53
3,Mar Del Plata,-38.0023,-57.5575,47.23,68,0,8.01,AR,2021-05-26 01:45:00
4,Isangel,-19.55,169.2667,78.91,61,75,11.7,VU,2021-05-26 01:48:54
5,Berdigestyakh,62.0989,126.6992,60.89,29,64,6.31,RU,2021-05-26 01:48:54
6,Butaritari,3.0707,172.7902,82.2,78,100,19.17,KI,2021-05-26 01:48:54
7,Santiago,-33.4569,-70.6483,61.18,44,0,1.99,CL,2021-05-26 01:45:29
8,New Norfolk,-42.7826,147.0587,56.7,57,100,5.01,AU,2021-05-26 01:44:58
9,Atuona,-9.8,-139.0333,79.95,63,56,12.88,PF,2021-05-26 01:48:55
10,Rikitea,-23.1203,-134.9692,77.68,79,56,16.6,PF,2021-05-26 01:48:55
11,Punta Arenas,-53.15,-70.9167,35.71,75,20,11.45,CL,2021-05-26 01:46:09
12,Puerto Ayora,-0.7393,-90.3518,74.55,91,13,5.01,EC,2021-05-26 01:48:56
13,Constitucion,-35.3333,-72.4167,54.48,81,11,7.18,CL,2021-05-26 01:44:59
14,Ribeira Grande,38.5167,-28.7,64.29,94,100,16.51,PT,2021-05-26 01:48:56
15,Sehithwa,-20.4667,22.7167,52.11,58,49,3.31,BW,2021-05-26 01:48:56
16,Wakkanai,45.4094,141.6739,57.18,67,20,12.66,JP,2021-05-26 01:48:57
17,Alofi,-19.0595,-169.9187,76.89,83,75,16.11,NU,2021-05-26 01:48:57
18,Mataura,-46.1927,168.8643,49.48,45,94,1.63,NZ,2021-05-26 01:45:05
19,Kloulklubed,7.0419,134.2556,86.5,72,100,4.29,PW,2021-05-26 01:48:57
20,Ushuaia,-54.8,-68.3,31.66,86,75,17.27,AR,2021-05-26 01:48:58
21,Hilo,19.7297,-155.09,80.33,78,90,13.8,US,2021-05-26 01:48:58
22,Bredasdorp,-34.5322,20.0403,54.72,71,79,5.35,ZA,2021-05-26 01:46:31
23,Albany,42.6001,-73.9662,74.05,69,100,1.01,US,2021-05-26 01:48:59
24,Burns Lake,54.2331,-125.7533,54.82,39,72,11.83,CA,2021-05-26 01:48:59
25,Cabo San Lucas,22.8909,-109.9124,88.52,30,20,11.5,MX,2021-05-26 01:48:49
26,Goderich,43.7501,-81.7165,75.52,50,100,19.57,CA,2021-05-26 01:48:59
27,Nome,64.5011,-165.4064,68.11,30,1,8.05,US,2021-05-26 01:47:11
28,Acarau,-2.8856,-40.12,77.31,81,71,11.07,BR,2021-05-26 01:49:00
29,Serro,-18.6047,-43.3794,63.63,99,96,1.95,BR,2021-05-26 01:49:00
30,Hithadhoo,-0.6,73.0833,83.8,66,100,21.56,MV,2021-05-26 01:47:19
31,Pacific Grove,36.6177,-121.9166,70.2,78,40,11.01,US,2021-05-26 01:44:16
32,La Ronge,55.1001,-105.2842,44.85,33,20,12.66,CA,2021-05-26 01:49:01
33,Chake Chake,-5.2459,39.7666,76.98,71,99,12.68,TZ,2021-05-26 01:49:01
34,Sisophon,13.5859,102.9737,82.49,79,100,4.7,KH,2021-05-26 01:49:01
35,Nikolskoye,59.7035,30.7861,48.09,88,92,7.29,RU,2021-05-26 01:49:02
36,Port Alfred,-33.5906,26.891,62.28,89,45,11.68,ZA,2021-05-26 01:47:16
37,Castro,-24.7911,-50.0119,49.69,52,29,1.32,BR,2021-05-26 01:49:02
38,Hobart,-42.8794,147.3294,57.06,61,40,1.99,AU,2021-05-26 01:46:19
39,Busselton,-33.65,115.3333,57.04,64,89,13.18,AU,2021-05-26 01:49:02
40,Padang,-0.9492,100.3543,82.45,70,89,1.32,ID,2021-05-26 01:49:03
41,Portland,45.5234,-122.6762,62.64,80,75,1.01,US,2021-05-26 01:46:15
42,Bluff,-46.6,168.3333,49.8,48,66,2.06,NZ,2021-05-26 01:46:38
43,Yellowknife,62.456,-114.3525,48.29,31,20,1.01,CA,2021-05-26 01:44:58
44,Namibe,-15.1961,12.1522,74.55,63,0,4.56,AO,2021-05-26 01:49:04
45,Cape Town,-33.9258,18.4232,61.88,77,75,1.99,ZA,2021-05-26 01:44:15
46,Bayan,46.0833,127.4,65.68,23,4,8.12,CN,2021-05-26 01:49:04
47,Kashi,39.4547,75.9797,69.01,19,40,2.1,CN,2021-05-26 01:49:04
48,Verkhnevilyuysk,63.4453,120.3167,55.49,56,100,4.74,RU,2021-05-26 01:49:05
49,Omboue,-1.5746,9.2618,77.23,94,86,6.04,GA,2021-05-26 01:49:05
50,Saint-Philippe,-21.3585,55.7679,72.95,85,44,8.16,RE,2021-05-26 01:49:05
51,Saldanha,-33.0117,17.9442,56.52,83,34,1.39,ZA,2021-05-26 01:44:59
52,North Bend,43.4065,-124.2243,59.23,85,90,10.36,US,2021-05-26 01:49:06
53,Kapaa,22.0752,-159.319,84.18,68,75,1.01,US,2021-05-26 01:46:41
54,Pevek,69.7008,170.3133,33.4,84,100,3.51,RU,2021-05-26 01:49:06
55,Springfield,37.2153,-93.2982,69.53,95,20,5.01,US,2021-05-26 01:47:48
56,Mayo,38.8876,-76.5119,74.12,89,1,5.01,US,2021-05-26 01:49:07
57,Kiato,38.0167,22.75,73.94,63,0,1.54,GR,2021-05-26 01:49:07
58,Labuhan,-6.8844,112.2051,84.94,69,31,10.4,ID,2021-05-26 01:49:07
59,Longyearbyen,78.2186,15.6401,28.24,80,75,14.97,SJ,2021-05-26 01:49:08
60,Kanye,-24.9667,25.3327,48.6,55,100,1.23,BW,2021-05-26 01:49:08
61,Jamestown,42.097,-79.2353,77.07,73,1,5.75,US,2021-05-26 01:45:00
62,Yermish,54.7678,42.2711,50.4,79,100,2.89,RU,2021-05-26 01:49:08
63,Honningsvag,70.9821,25.9704,37.02,70,96,4.34,NO,2021-05-26 01:49:09
64,Vardo,70.3705,31.1107,36.86,71,30,8.79,NO,2021-05-26 01:49:09
65,Mitsamiouli,-11.3847,43.2844,77.81,70,9,9.33,KM,2021-05-26 01:49:09
66,Khatanga,71.9667,102.5,31.91,100,100,5.88,RU,2021-05-26 01:49:10
67,Bambous Virieux,-20.3428,57.7575,70.21,94,40,8.5,MU,2021-05-26 01:45:11
68,Torbay,47.6666,-52.7314,46.58,81,90,20.71,CA,2021-05-26 01:45:24
69,Zemio,5.0314,25.1361,68.86,92,30,2.3,CF,2021-05-26 01:49:11
70,Port Elizabeth,-33.918,25.5701,59.29,88,0,8.05,ZA,2021-05-26 01:49:11
71,Bata,1.8639,9.7658,78.35,90,90,3.87,GQ,2021-05-26 01:49:11
72,Saint-Raphael,19.4333,-72.2,72.05,95,58,3.78,HT,2021-05-26 01:49:11
73,Guerrero Negro,27.9769,-114.0611,63.88,78,100,15.28,MX,2021-05-26 01:47:30
74,Makakilo City,21.3469,-158.0858,81.68,65,75,10.36,US,2021-05-26 01:46:30
75,Carnarvon,-24.8667,113.6333,62.67,45,100,13.8,AU,2021-05-26 01:46:27
76,Namtsy,62.7161,129.6658,60.91,38,99,2.48,RU,2021-05-26 01:49:12
77,Ekibastuz,51.6667,75.3667,84.22,25,2,9.37,KZ,2021-05-26 01:49:12
78,Mendoza,-32.8908,-68.8272,53.13,54,0,4.61,AR,2021-05-26 01:44:35
79,Dikson,73.5069,80.5464,23.9,92,39,8.75,RU,2021-05-26 01:45:01
80,Norman Wells,65.282,-126.8329,62.64,22,20,11.5,CA,2021-05-26 01:49:13
81,Vaini,-21.2,-175.2,73.56,88,90,9.22,TO,2021-05-26 01:49:13
82,Georgetown,5.4112,100.3354,84.88,82,20,3.0,MY,2021-05-26 01:45:09
83,Quatre Cocos,-20.2078,57.7625,70.09,77,8,8.41,MU,2021-05-26 01:48:53
84,Kimbe,-5.5502,150.1429,80.89,82,100,5.57,PG,2021-05-26 01:49:14
85,Saint George,37.1041,-113.5841,90.07,9,1,1.01,US,2021-05-26 01:49:14
86,Changli,39.7042,119.1506,72.95,31,98,7.81,CN,2021-05-26 01:49:14
87,Beringovskiy,63.05,179.3167,32.54,98,100,6.4,RU,2021-05-26 01:47:08
88,Thompson,55.7435,-97.8558,28.56,69,90,14.97,CA,2021-05-26 01:47:20
89,Chara,56.9064,118.2631,47.82,58,90,3.13,RU,2021-05-26 01:49:15
90,Chipoka,-13.9933,34.5157,61.83,67,0,7.07,MW,2021-05-26 01:49:15
91,Mahebourg,-20.4081,57.7,70.25,94,40,3.44,MU,2021-05-26 01:49:16
92,Qaanaaq,77.484,-69.3632,29.34,72,12,6.31,GL,2021-05-26 01:49:16
93,Saskylakh,71.9167,114.0833,52.77,68,99,10.63,RU,2021-05-26 01:44:52
94,Machaneng,-23.1862,27.4886,54.21,57,100,0.83,BW,2021-05-26 01:49:17
95,Port Blair,11.6667,92.75,84.24,84,90,10.36,IN,2021-05-26 01:49:17
96,Huanren,41.2647,125.3667,58.46,55,100,4.03,CN,2021-05-26 01:49:17
97,Anadyr,64.75,177.4833,48.7,53,20,24.0,RU,2021-05-26 01:49:18
98,Atar,20.5169,-13.0499,82.78,20,6,8.61,MR,2021-05-26 01:49:18
99,Guadix,37.2993,-3.1392,57.13,61,64,3.51,ES,2021-05-26 01:49:18
100,Berbera,10.4396,45.0143,86.38,65,84,6.76,SO,2021-05-26 01:49:19
101,Sobolevo,54.4299,31.8996,54.54,79,99,8.12,RU,2021-05-26 01:49:19
102,Kinkala,-4.3614,14.7644,75.51,78,65,3.0,CG,2021-05-26 01:49:19
103,Ulladulla,-35.35,150.4667,67.87,43,0,9.78,AU,2021-05-26 01:49:20
104,Naze,28.3667,129.4833,65.32,67,100,4.85,JP,2021-05-26 01:49:20
105,Nyurba,63.2842,118.3319,56.66,46,100,5.06,RU,2021-05-26 01:49:20
106,Coffs Harbour,-30.3,153.1333,68.27,80,90,8.05,AU,2021-05-26 01:49:21
107,Avarua,-21.2078,-159.775,82.45,78,40,8.05,CK,2021-05-26 01:49:21
108,Carndonagh,55.25,-7.2667,46.27,95,93,4.68,IE,2021-05-26 01:49:21
109,Iranshahr,27.2025,60.6848,88.41,20,0,1.59,IR,2021-05-26 01:49:22
110,Karasjok,69.4719,25.5112,35.71,84,94,2.84,NO,2021-05-26 01:49:22
111,Port-Gentil,-0.7193,8.7815,79.84,87,100,12.84,GA,2021-05-26 01:49:22
112,Faanui,-16.4833,-151.75,81.18,69,11,10.11,PF,2021-05-26 01:49:22
113,Havre-Saint-Pierre,50.2334,-63.5986,45.19,93,75,5.75,CA,2021-05-26 01:49:01
114,Kuminskiy,58.6667,66.5667,54.99,93,97,7.16,RU,2021-05-26 01:49:23
115,Kruisfontein,-34.0033,24.7314,54.88,91,89,5.06,ZA,2021-05-26 01:49:23
116,Amnat Charoen,15.9167,104.75,84.69,67,99,7.56,TH,2021-05-26 01:49:24
117,Kholbon,51.8833,116.25,53.67,50,21,5.08,RU,2021-05-26 01:49:24
118,Rezekne,56.5,27.3167,54.05,97,100,11.32,LV,2021-05-26 01:49:24
119,Panguna,-6.3164,155.4848,74.68,93,100,3.49,PG,2021-05-26 01:49:25
120,Oxford,51.7522,-1.256,45.64,92,20,5.61,GB,2021-05-26 01:48:08
121,Esperance,-33.8667,121.9,57.04,66,16,9.57,AU,2021-05-26 01:49:25
122,Seoul,37.5683,126.9778,67.57,52,0,8.43,KR,2021-05-26 01:48:37
123,Arraial Do Cabo,-22.9661,-42.0278,68.74,62,59,4.97,BR,2021-05-26 01:48:36
124,Kaitangata,-46.2817,169.8464,46.92,62,99,4.27,NZ,2021-05-26 01:49:26
125,Cherskiy,68.75,161.3,63.3,33,16,15.37,RU,2021-05-26 01:49:26
126,Dingle,10.9995,122.6711,85.37,70,100,4.36,PH,2021-05-26 01:49:26
127,Sungairaya,0.7,108.9,85.66,71,98,2.39,ID,2021-05-26 01:49:26
128,Drumnadrochit,57.3344,-4.4799,47.89,89,97,2.17,GB,2021-05-26 01:49:27
129,Ochakiv,46.6128,31.5498,55.54,84,7,4.72,UA,2021-05-26 01:49:27
130,Honiara,-9.4333,159.95,84.58,69,100,1.66,SB,2021-05-26 01:49:19
131,Geraldton,-28.7667,114.6,61.21,48,100,19.06,AU,2021-05-26 01:49:28
132,Veracruz,19.3333,-96.6667,77.86,81,85,1.34,MX,2021-05-26 01:49:28
133,Kyshtovka,56.555,76.6271,67.84,62,24,6.26,RU,2021-05-26 01:49:28
134,Altamont,42.2068,-121.7372,60.78,43,20,5.01,US,2021-05-26 01:49:29
135,Muyezerskiy,63.9333,31.65,37.89,93,100,5.75,RU,2021-05-26 01:49:29
136,Bloomingdale,27.8936,-82.2404,80.74,73,1,3.89,US,2021-05-26 01:49:30
137,Da Nang,16.0678,108.2208,89.58,62,20,2.3,VN,2021-05-26 01:49:30
138,Sovetskiy,61.3614,63.5842,55.74,70,100,3.74,RU,2021-05-26 01:44:59
139,Broome,42.2506,-75.833,71.1,81,100,5.01,US,2021-05-26 01:49:30
140,Sur,22.5667,59.5289,90.57,41,0,8.57,OM,2021-05-26 01:49:31
141,Zhanaozen,43.3,52.8,70.07,70,15,16.93,KZ,2021-05-26 01:49:31
142,Saint-Francois,46.4154,3.9054,49.44,76,0,4.61,FR,2021-05-26 01:49:31
143,Clyde River,70.4692,-68.5914,26.83,93,100,24.16,CA,2021-05-26 01:45:07
144,Vestmannaeyjar,63.4427,-20.2734,44.65,88,71,25.99,IS,2021-05-26 01:49:32
145,Sinjar,36.3209,41.8754,70.18,41,0,3.96,IQ,2021-05-26 01:49:32
146,Sistranda,63.7256,8.834,53.91,87,46,20.83,NO,2021-05-26 01:49:32
147,Tuatapere,-46.1333,167.6833,49.82,55,95,1.43,NZ,2021-05-26 01:44:45
148,Yuncheng,35.0231,110.9928,80.37,38,8,17.34,CN,2021-05-26 01:49:33
149,Kulhudhuffushi,6.6221,73.07,82.74,74,100,28.68,MV,2021-05-26 01:49:33
150,Victor Harbor,-35.5667,138.6167,60.91,66,40,1.99,AU,2021-05-26 01:49:33
151,Sibolga,1.7427,98.7792,84.38,71,80,1.14,ID,2021-05-26 01:47:52
152,Vila Do Maio,15.1333,-23.2167,72.39,81,0,16.06,CV,2021-05-26 01:47:56
153,Hobyo,5.3505,48.5268,78.39,80,77,19.71,SO,2021-05-26 01:49:34
154,Solnechnyy,50.7214,136.6319,37.89,86,100,6.55,RU,2021-05-26 01:49:35
155,Kodinsk,58.6881,99.1844,42.57,41,96,10.71,RU,2021-05-26 01:49:35
156,Tazovskiy,67.4667,78.7,29.53,64,38,2.93,RU,2021-05-26 01:49:35
157,Salisbury,51.0693,-1.7957,46.47,94,6,8.05,GB,2021-05-26 01:49:36
158,Bereda,43.2686,-7.5406,47.57,100,100,2.93,ES,2021-05-26 01:45:10
159,Lasa,46.6166,10.7002,39.61,67,17,2.04,IT,2021-05-26 01:48:50
160,Trelew,-43.249,-65.3051,47.53,45,100,8.25,AR,2021-05-26 01:48:17
161,Starozhilovo,54.2254,39.916,50.31,76,99,0.38,RU,2021-05-26 01:49:36
162,Airai,-8.9266,125.4092,72.18,54,15,5.23,TL,2021-05-26 01:45:27
163,Hailar,49.2,119.7,51.13,47,92,7.02,CN,2021-05-26 01:49:37
164,Alice Springs,-23.7,133.8833,56.75,38,0,17.85,AU,2021-05-26 01:46:04
165,Huarmey,-10.0681,-78.1522,66.11,90,43,4.5,PE,2021-05-26 01:49:37
166,Maine-Soroa,13.2114,12.0241,85.75,9,76,6.87,NE,2021-05-26 01:49:38
167,Gat,31.61,34.7642,77.4,61,0,2.08,IL,2021-05-26 01:49:16
168,Chokurdakh,70.6333,147.9167,39.02,79,99,8.1,RU,2021-05-26 01:49:38
169,Iralaya,15.0,-83.2333,80.53,84,100,14.43,HN,2021-05-26 01:49:38
170,Anupgarh,29.1911,73.2086,93.85,20,0,4.79,IN,2021-05-26 01:49:39
171,Anshun,26.25,105.9333,66.54,90,100,7.7,CN,2021-05-26 01:47:34
172,Cayenne,4.9333,-52.3333,80.1,89,75,1.99,GF,2021-05-26 01:49:39
173,Nchelenge,-9.3451,28.734,58.84,71,0,6.22,ZM,2021-05-26 01:49:39
174,Walvis Bay,-22.9575,14.5053,56.35,82,0,8.19,NA,2021-05-26 01:49:40
175,Inuvik,68.3499,-133.7218,41.76,74,90,8.05,CA,2021-05-26 01:49:40
176,Berlevag,70.8578,29.0864,36.59,73,77,8.23,NO,2021-05-26 01:49:40
177,Nishihara,26.1842,127.7558,85.68,79,20,8.16,JP,2021-05-26 01:49:41
178,Lapy,52.9911,22.8842,50.49,98,100,7.23,PL,2021-05-26 01:49:41
179,Sitka,57.0531,-135.33,49.89,76,90,10.36,US,2021-05-26 01:49:41
180,Berberati,4.2612,15.7922,70.79,85,100,0.43,CF,2021-05-26 01:49:42
181,Hermanus,-34.4187,19.2345,48.79,69,100,5.7,ZA,2021-05-26 01:49:42
182,Upernavik,72.7868,-56.1549,31.57,88,63,14.03,GL,2021-05-26 01:49:43
183,Haines Junction,60.7522,-137.5108,55.35,44,100,3.44,CA,2021-05-26 01:49:43
184,Tiksi,71.6872,128.8694,35.91,88,8,2.82,RU,2021-05-26 01:49:43
185,Oktyabrskiy,54.4815,53.471,52.93,87,52,7.85,RU,2021-05-26 01:49:44
186,Oranjemund,-28.55,16.4333,57.22,98,31,8.86,NA,2021-05-26 01:49:44
187,Baie-Comeau,49.2168,-68.1489,62.6,94,75,1.83,CA,2021-05-26 01:49:44
188,Metro,-5.1131,105.3067,84.29,73,29,5.32,ID,2021-05-26 01:49:44
189,San Patricio,28.017,-97.5169,81.01,85,0,15.23,US,2021-05-26 01:49:45
190,Ampanihy,-24.7,44.75,61.99,69,6,2.04,MG,2021-05-26 01:49:45
191,Maniitsoq,65.4167,-52.9,31.68,73,12,14.9,GL,2021-05-26 01:49:45
192,Karatau,43.1667,70.4667,75.52,41,29,4.74,KZ,2021-05-26 01:49:46
193,Srednekolymsk,67.45,153.6833,57.65,41,73,22.53,RU,2021-05-26 01:49:31
194,Abu Samrah,35.3029,37.1841,68.54,43,0,5.93,SY,2021-05-26 01:49:46
195,Praia,14.9215,-23.5087,72.14,78,0,12.66,CV,2021-05-26 01:48:46
196,Kanniyakumari,8.0833,77.5667,77.5,94,100,22.57,IN,2021-05-26 01:49:01
197,Hami,42.8,93.45,80.91,12,0,7.85,CN,2021-05-26 01:49:05
198,Sechura,-5.5569,-80.8222,72.1,76,85,12.8,PE,2021-05-26 01:49:33
199,Cidreira,-30.1811,-50.2056,55.51,73,0,10.65,BR,2021-05-26 01:49:47
200,Ancud,-41.8697,-73.8203,55.42,94,100,13.76,CL,2021-05-26 01:49:47
201,Huadian,42.9633,126.7478,62.22,54,100,20.02,CN,2021-05-26 01:49:48
202,Khandyga,62.6667,135.6,53.4,70,100,5.01,RU,2021-05-26 01:49:48
203,Severo-Kurilsk,50.6789,156.125,37.9,98,100,14.38,RU,2021-05-26 01:49:48
204,Kodlipet,12.8,75.8833,67.78,93,100,7.74,IN,2021-05-26 01:49:49
205,Wanning,18.8003,110.3967,86.94,70,12,11.56,CN,2021-05-26 01:49:49
206,Bilibino,68.0546,166.4372,49.71,57,100,8.08,RU,2021-05-26 01:49:49
207,Las Vegas,36.175,-115.1372,92.08,7,1,16.11,US,2021-05-26 01:46:19
208,Kenai,60.5544,-151.2583,69.03,47,1,12.66,US,2021-05-26 01:49:50
209,Humaita,-7.5061,-63.0208,78.3,81,89,1.36,BR,2021-05-26 01:49:50
210,Husavik,66.0449,-17.3389,39.11,80,20,12.37,IS,2021-05-26 01:49:50
211,Zeya,53.75,127.2667,45.23,60,100,2.93,RU,2021-05-26 01:49:51
212,The Valley,18.217,-63.0578,80.82,73,25,17.43,AI,2021-05-26 01:49:51
213,Tasiilaq,65.6145,-37.6368,35.76,90,100,41.11,GL,2021-05-26 01:48:39
214,Ende,-8.8432,121.6623,84.97,65,25,3.22,ID,2021-05-26 01:49:52
215,Luderitz,-26.6481,15.1594,61.5,68,0,7.38,NA,2021-05-26 01:49:52
216,San Ignacio,17.1561,-89.0714,82.54,74,0,4.29,BZ,2021-05-26 01:49:52
217,Valle Hermoso,25.6667,-97.8333,82.54,76,100,15.1,MX,2021-05-26 01:49:52
218,Faya,18.3851,42.4509,68.11,40,20,4.34,SA,2021-05-26 01:49:53
219,Naica,27.85,-105.4833,83.61,10,81,2.77,MX,2021-05-26 01:49:53
220,Haguenau,48.8156,7.7905,53.69,86,100,7.9,FR,2021-05-26 01:49:53
221,Salzkotten,51.6717,8.6009,48.78,83,0,1.01,DE,2021-05-26 01:49:11
222,Candido Mendes,-1.4467,-45.7167,75.61,92,12,4.14,BR,2021-05-26 01:49:54
223,Fare,-16.7,-151.0167,80.78,70,70,9.06,PF,2021-05-26 01:49:49
224,Nola,40.922,14.5329,62.55,87,86,1.01,IT,2021-05-26 01:49:54
225,Belmonte,-15.8631,-38.8828,75.7,83,16,3.38,BR,2021-05-26 01:48:05
226,Vila Franca Do Campo,37.7167,-25.4333,64.81,88,100,10.27,PT,2021-05-26 01:47:26
227,Malatya,38.5,38.0,55.45,31,0,7.78,TR,2021-05-26 01:49:55
228,Along,28.1667,94.7667,76.62,89,100,1.77,IN,2021-05-26 01:49:55
229,Sal Rei,16.1833,-22.9167,70.36,84,0,18.41,CV,2021-05-26 01:49:55
230,Acajutla,13.5928,-89.8275,79.38,80,100,15.41,SV,2021-05-26 01:49:56
231,Ponta Do Sol,32.6667,-17.1,65.03,66,100,5.73,PT,2021-05-26 01:49:56
232,Lima,-12.0432,-77.0282,63.14,65,90,5.75,PE,2021-05-26 01:49:56
233,Lebu,-37.6167,-73.65,53.65,90,100,4.92,CL,2021-05-26 01:47:11
234,Timizart,36.8,4.2667,59.34,82,100,9.1,DZ,2021-05-26 01:49:57
235,Ust-Kulom,61.6864,53.6902,46.38,92,100,7.18,RU,2021-05-26 01:49:57
236,San Quintin,30.4833,-115.95,64.53,74,35,8.41,MX,2021-05-26 01:49:57
237,Leningradskiy,69.3833,178.4167,36.81,83,32,8.88,RU,2021-05-26 01:49:58
238,Asau,46.4333,26.4,59.76,100,4,4.88,RO,2021-05-26 01:49:58
239,Korla,41.7597,86.1469,80.58,14,0,9.13,CN,2021-05-26 01:49:58
240,Concordia,-31.393,-58.0209,51.87,94,0,4.0,AR,2021-05-26 01:49:59
241,Bengkulu,-3.8004,102.2655,83.17,71,98,2.77,ID,2021-05-26 01:49:59
242,Ostrovnoy,68.0531,39.5131,34.68,73,11,7.07,RU,2021-05-26 01:46:40
243,Coquimbo,-29.9533,-71.3436,55.13,87,0,5.06,CL,2021-05-26 01:49:59
244,Iqaluit,63.7506,-68.5145,28.13,86,90,15.01,CA,2021-05-26 01:50:00
245,Tubuala,9.5167,-79.0333,81.34,88,100,1.16,PA,2021-05-26 01:50:00
246,Sioux Lookout,50.1001,-91.917,64.47,45,75,12.66,CA,2021-05-26 01:50:01
247,Chuy,-33.6971,-53.4616,47.86,83,0,6.4,UY,2021-05-26 01:50:01
248,Avera,33.194,-82.5271,82.71,50,100,7.27,US,2021-05-26 01:50:01
249,Chabahar,25.2919,60.643,85.93,81,0,6.91,IR,2021-05-26 01:50:02
250,Tuktoyaktuk,69.4541,-133.0374,30.2,86,90,6.91,CA,2021-05-26 01:50:03
251,Kavaratti,10.5669,72.642,83.37,74,100,16.04,IN,2021-05-26 01:50:03
252,Henties Bay,-22.116,14.2845,62.96,81,0,6.96,NA,2021-05-26 01:50:04
253,Ruteng,-8.6136,120.4721,73.89,56,11,1.61,ID,2021-05-26 01:50:04
254,Yerbogachen,61.2767,108.0108,42.82,45,99,6.4,RU,2021-05-26 01:50:04
255,Baykit,61.67,96.37,33.89,67,100,9.73,RU,2021-05-26 01:50:05
256,Manaure,11.7751,-72.4445,81.14,73,82,17.9,CO,2021-05-26 01:50:05
257,Redlands,34.0556,-117.1825,86.56,28,85,7.0,US,2021-05-26 01:50:06
258,Sabang,5.8933,95.3214,83.28,77,100,10.56,ID,2021-05-26 01:50:06
259,Katobu,-4.9408,122.5276,84.25,70,60,6.38,ID,2021-05-26 01:50:06
260,Kismayo,-0.3582,42.5454,78.33,77,10,16.64,SO,2021-05-26 01:50:06
261,Brooks,50.5834,-111.8851,55.38,58,100,4.61,CA,2021-05-26 01:46:44
262,Moyale,3.5167,39.0584,63.14,83,69,4.68,KE,2021-05-26 01:48:13
263,Banda Aceh,5.5577,95.3222,83.84,73,95,5.5,ID,2021-05-26 01:50:07
264,Vasterhaninge,59.1167,18.1,50.45,93,100,15.97,SE,2021-05-26 01:50:07
265,Kavieng,-2.5744,150.7967,80.82,83,100,6.8,PG,2021-05-26 01:45:30
266,Kurilsk,45.2333,147.8833,41.16,92,100,13.33,RU,2021-05-26 01:50:08
267,Lincoln,40.8,-96.667,82.31,70,1,9.22,US,2021-05-26 01:48:02
268,Eyl,7.9803,49.8164,78.1,73,15,19.8,SO,2021-05-26 01:50:08
269,Santa Maria,-29.6842,-53.8069,45.7,100,0,3.85,BR,2021-05-26 01:46:10
270,Nailsea,51.4324,-2.7585,47.75,91,7,10.36,GB,2021-05-26 01:50:08
